Event_id,Episode,ID,Alert,Score,Date,"Mag,Depth",MMI,Population,Tsunami Risk,Delay,Source
1449038,1597698,1597698,EQ,0,12 Oct 2024 01:37,"4.7M, 48.9km",2.65,2 thousand (in 100km),,00:21,NEIC
1449057,1597720,1597720,EQ,0,12 Oct 2024 03:50,"5.3M, 10km",3.39,Few people (in 100km),,00:20,NEIC
1449059,1597722,1597722,EQ,0,12 Oct 2024 03:43,"4.9M, 43.3km",2.55,No people affected (in 100km),,00:37,NEIC
1449060,1597724,1597724,EQ,0,12 Oct 2024 03:43,"4.5M, 527.1km",1,Few people (in 100km),,00:51,NEIC
1449064,1597731,1597731,EQ,0,12 Oct 2024 04:19,"5M, 10km",2.27,No people affected (in 100km),,00:31,NEIC
1449066,1597734,1597734,EQ,0,11 Oct 2024 12:52,"4.7M, 12.2km",5.17,20 thousand (in 100km),,16:59,NEIC
1449069,1597740,1597740,EQ,0,12 Oct 2024 06:32,"4.9M, 10km",2.14,No people affected (in 100km),,00:20,NEIC
1449072,1597745,1597745,EQ,0,12 Oct 2024 07:57,"4.6M, 5km",3.1,N/A (in MMI>=VII),,00:02,ALASKA EC
1449087,1597765,1597765,EQ,0,12 Oct 2024 12:26,"4.9M, 10km",2.17,No people affected (in 100km),,00:44,NEIC
1449091,1597770,1597770,EQ,0,12 Oct 2024 12:55,"4.5M, 44.3km",1.64,No people affected (in 100km),,00:36,NEIC
1449097,1597782,1597780,EQ,0,12 Oct 2024 15:44,"4.6M, 588.7km",1,Few people (in 100km),,00:32,NEIC
1449097,1597782,1597782,EQ,0,12 Oct 2024 15:44,"4.6M, 580.2km",1,Few people (in 100km),,00:34,NEIC
1449098,1597823,1597823,EQ,0,12 Oct 2024 15:44,"4.6M, 62.1km",3.19,5 thousand (in 100km),,04:47,NEIC
1449106,1598135,1597795,EQ,0,12 Oct 2024 17:43,"6.2M, 18.6km",5.37,N/A (in MMI>=VII),0m (at 00:00),00:15,NEIC
1449106,1598135,1598135,EQ,0,12 Oct 2024 17:43,"6.2M, 16km",5.24,N/A (in MMI>=VII),0m (at 00:00),2d 00:53,NEIC
1449115,1598137,1597810,EQ,0,12 Oct 2024 18:17,"4.9M, 55km",3.8,190 thousand (in 100km),,00:47,NEIC
1449115,1598137,1598137,EQ,0,12 Oct 2024 18:17,"4.9M, 56.4km",3.84,190 thousand (in 100km),,2d 00:42,NEIC
1449117,1598138,1597828,EQ,0,12 Oct 2024 18:50,"4.9M, 59.8km",3.93,30.3 million (in 100km),,02:06,NEIC
1449117,1598138,1598138,EQ,0,12 Oct 2024 18:50,"4.9M, 56.5km",3.97,31.4 million (in 100km),,2d 00:22,NEIC
1449120,1597812,1597812,EQ,0,12 Oct 2024 18:12,"4.6M, 49.2km",3.7,30 thousand (in 100km),,01:00,NEIC
1449123,1597839,1597839,EQ,0,12 Oct 2024 17:28,"4.5M, 10km",2.22,Few people (in 100km),,04:34,NEIC
1449129,1597822,1597822,EQ,0,11 Oct 2024 20:40,"4.5M, 52.5km",3.52,340 thousand (in 100km),,23:50,NEIC
1449145,1597844,1597844,EQ,0,12 Oct 2024 21:53,"4.9M, 10km",4.56,60 thousand (in 100km),,00:28,NEIC
1449152,1597856,1597856,EQ,0,12 Oct 2024 22:42,"5M, 101km",3.71,50 thousand (in 100km),,00:21,NEIC
1449158,1597863,1597863,EQ,0,12 Oct 2024 23:30,"4.6M, 10km",4.22,60 thousand (in 100km),,00:18,NEIC
1449161,1597867,1597867,EQ,0,12 Oct 2024 23:36,"4.6M, 10km",3.23,No people affected (in 100km),,00:47,NEIC
1449164,1597871,1597871,EQ,0,12 Oct 2024 23:35,"4.5M, 10km",1.3,No people affected (in 100km),,00:54,NEIC
1449189,1597902,1597902,EQ,0,13 Oct 2024 03:31,"4.6M, 10km",4.35,1 thousand (in 100km),,00:47,NEIC
1449198,1597915,1597915,EQ,0,13 Oct 2024 04:37,"4.6M, 10km",5.86,3 thousand (in 100km),,00:24,NEIC
1449209,1597932,1597932,EQ,0,13 Oct 2024 06:15,"5.1M, 10km",2.47,No people affected (in 100km),,00:20,NEIC
1449220,1597941,1597941,EQ,0,13 Oct 2024 07:01,"5.3M, 55.2km",3.28,7 thousand (in 100km),,00:19,NEIC
1449223,1597944,1597944,EQ,0,13 Oct 2024 07:24,"4.5M, 10km",1.3,No people affected (in 100km),,01:28,NEIC
1449230,1597953,1597953,EQ,0,13 Oct 2024 11:36,"5.1M, 21.5km",5.66,90 thousand (in 100km),,00:48,NEIC
1449263,1597993,1597993,EQ,0,13 Oct 2024 17:04,"4.6M, 144.2km",2.75,N/A (in MMI>=VII),,00:15,NEIC
1449270,1598111,1598111,EQ,0,13 Oct 2024 16:17,"5M, 10km",2.21,No people affected (in 100km),,22:29,NEIC
1449293,1598028,1598028,EQ,0,13 Oct 2024 22:35,"4.6M, 10km",3.17,No people affected (in 100km),,00:24,NEIC
1449294,1598030,1598030,EQ,0,13 Oct 2024 22:48,"5.5M, 10km",6.26,N/A (in MMI>=VII),,00:18,NEIC
1449314,1598055,1598055,EQ,0,14 Oct 2024 03:21,"4.6M, 99.3km",2.94,200 thousand (in 100km),,00:25,NEIC
1449326,1598070,1598070,EQ,0,14 Oct 2024 07:40,"4.9M, 614.5km",1,10 thousand (in 100km),,00:32,NEIC
1449336,1598085,1598085,EQ,0,14 Oct 2024 10:45,"4.9M, 68.5km",3.9,28.4 million (in 100km),,01:02,NEIC
1449342,1598089,1598089,EQ,0,14 Oct 2024 11:52,"4.9M, 35.4km",3.27,50 thousand (in 100km),,00:41,NEIC
1449346,1598095,1598095,EQ,0,14 Oct 2024 13:10,"4.6M, 111km",3.51,3 thousand (in 100km),,00:30,NEIC
1449347,1598114,1598114,EQ,0,14 Oct 2024 13:17,"4.6M, 39.7km",3.55,2 thousand (in 100km),,01:56,NEIC
1449348,1598099,1598099,EQ,0,14 Oct 2024 13:21,"4.6M, 75.9km",3.68,250 thousand (in 100km),,00:31,NEIC
1449354,1598106,1598106,EQ,0,14 Oct 2024 13:08,"4.5M, 187.4km",2.89,6.7 million (in 100km),,01:01,NEIC
1449362,1598125,1598125,EQ,0,14 Oct 2024 16:01,"4.8M, 252.6km",2.59,80 thousand (in 100km),,00:21,NEIC
1449364,1598126,1598126,EQ,0,14 Oct 2024 15:48,"5M, 16.9km",5.96,2 thousand (in 100km),,00:43,NEIC
1449369,1598127,1598127,EQ,0,14 Oct 2024 16:24,"4.7M, 10km",5.39,30 thousand (in 100km),,00:07,PTWC
1449395,1598167,1598167,EQ,0,14 Oct 2024 21:30,"4.5M, 10km",4.44,1 thousand (in 100km),,00:24,NEIC
1449402,1598177,1598177,EQ,0,14 Oct 2024 23:42,"4.5M, 9.5km",2.55,290 thousand (in 100km),,00:21,NEIC
1449406,1598183,1598183,EQ,0,15 Oct 2024 00:10,"4.7M, 10km",3.13,190 thousand (in 100km),,00:16,NEIC
1449447,1598231,1598231,EQ,0,15 Oct 2024 08:05,"4.6M, 530km",1,Few people (in 100km),,00:22,NEIC
